Namespace(action=12, model='CNN', seed=1)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'attack': 'raw', 'defence': 'krum', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 100, 'client_lr': 0.15, 'server_lr': 0.15, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 5, 'b': 4, 'test_frequency': 1}
======================Start Train Model [Sun May  5 23:36:43 2024]======================
Epoch: 1 | Epoch Time: 0m 51s
Test Loss: 1.5179165573120117 | Test Acc: 45.71000039577484%
Epoch: 26 | Epoch Time: 0m 47s
Train Loss: 1.5032226876831054 | Train Acc: 46.02000117301941%
Test Loss: 1.5029883712768555 | Test Acc: 46.20000123977661%
Epoch: 27 | Epoch Time: 0m 46s
Train Loss: 1.4893133320617675 | Train Acc: 46.53399884700775%
Test Loss: 1.4890388427734376 | Test Acc: 46.65000140666962%
Epoch: 28 | Epoch Time: 0m 46s
Train Loss: 1.4731188739013672 | Train Acc: 47.08999991416931%
Test Loss: 1.4735082962036132 | Test Acc: 47.33999967575073%
Epoch: 29 | Epoch Time: 0m 46s
Train Loss: 1.4619251705932617 | Train Acc: 47.453999519348145%
Test Loss: 1.4623976036071777 | Test Acc: 47.63999879360199%
Epoch: 30 | Epoch Time: 0m 46s
Train Loss: 1.4520161329650878 | Train Acc: 47.7539986371994%
Test Loss: 1.4530273727416991 | Test Acc: 47.8300005197525%
Epoch: 31 | Epoch Time: 0m 47s
Train Loss: 1.4419014192199706 | Train Acc: 48.24199974536896%
Test Loss: 1.4432332107543946 | Test Acc: 48.42999875545502%
Epoch: 32 | Epoch Time: 0m 47s
Train Loss: 1.4323407786560058 | Train Acc: 48.673999309539795%
Test Loss: 1.4343814056396484 | Test Acc: 48.8400012254715%
Epoch: 33 | Epoch Time: 0m 47s
Train Loss: 1.421289290161133 | Train Acc: 49.074000120162964%
Test Loss: 1.4235028442382813 | Test Acc: 49.52000081539154%
Epoch: 34 | Epoch Time: 0m 47s
Train Loss: 1.4155900650024413 | Train Acc: 49.22400116920471%
Test Loss: 1.4187523628234864 | Test Acc: 49.68999922275543%
Epoch: 35 | Epoch Time: 0m 46s
Train Loss: 1.4096590406799316 | Train Acc: 49.470001459121704%
Test Loss: 1.4134701889038086 | Test Acc: 50.040000677108765%
Epoch: 36 | Epoch Time: 0m 46s
Train Loss: 1.3981913928222656 | Train Acc: 49.90200102329254%
Test Loss: 1.4025615440368653 | Test Acc: 50.42999982833862%
Epoch: 37 | Epoch Time: 0m 46s
Train Loss: 1.3909128840637206 | Train Acc: 50.20400285720825%
Test Loss: 1.3957028411865235 | Test Acc: 50.679999589920044%
Epoch: 38 | Epoch Time: 0m 47s
Train Loss: 1.3874220976257323 | Train Acc: 50.40599703788757%
Test Loss: 1.392379379272461 | Test Acc: 50.87000131607056%
Epoch: 39 | Epoch Time: 0m 47s
Train Loss: 1.3787294708251954 | Train Acc: 50.80599784851074%
Test Loss: 1.3838608451843262 | Test Acc: 51.169997453689575%
Epoch: 40 | Epoch Time: 0m 46s
Train Loss: 1.3728310440063476 | Train Acc: 51.10800266265869%
Test Loss: 1.3786303466796874 | Test Acc: 51.63000226020813%
Epoch: 41 | Epoch Time: 0m 47s
Train Loss: 1.3667953955078125 | Train Acc: 51.35800242424011%
Test Loss: 1.3736535087585449 | Test Acc: 51.889997720718384%
Epoch: 42 | Epoch Time: 0m 47s
Train Loss: 1.3659388241577148 | Train Acc: 51.46999955177307%
Test Loss: 1.3735808502197266 | Test Acc: 51.94000005722046%
Epoch: 43 | Epoch Time: 0m 46s
Train Loss: 1.364046318206787 | Train Acc: 51.5779972076416%
Test Loss: 1.3727723655700683 | Test Acc: 51.899999380111694%
Epoch: 44 | Epoch Time: 0m 46s
Train Loss: 1.3621971022033692 | Train Acc: 51.83200240135193%
Test Loss: 1.3712819847106934 | Test Acc: 52.069997787475586%
Epoch: 45 | Epoch Time: 0m 46s
Train Loss: 1.3571025633239746 | Train Acc: 52.12799906730652%
Test Loss: 1.3663818664550782 | Test Acc: 52.02999711036682%
Epoch: 46 | Epoch Time: 0m 52s
Train Loss: 1.3537307858276366 | Train Acc: 52.31199860572815%
Test Loss: 1.3634664016723632 | Test Acc: 52.10999846458435%
Epoch: 47 | Epoch Time: 0m 53s
Train Loss: 1.350490929107666 | Train Acc: 52.63599753379822%
Test Loss: 1.3618133117675781 | Test Acc: 52.480000257492065%
Epoch: 48 | Epoch Time: 0m 48s
Train Loss: 1.3499011959838867 | Train Acc: 52.880001068115234%
Test Loss: 1.3629184226989746 | Test Acc: 52.56999731063843%
Epoch: 49 | Epoch Time: 0m 46s
Train Loss: 1.3476589001464845 | Train Acc: 53.08600068092346%
Test Loss: 1.361159774017334 | Test Acc: 52.71000266075134%
Epoch: 50 | Epoch Time: 0m 47s
Train Loss: 1.3440082020568849 | Train Acc: 53.328001499176025%
Test Loss: 1.3586915924072265 | Test Acc: 52.6199996471405%
Epoch: 51 | Epoch Time: 0m 46s
Train Loss: 1.3455336700439453 | Train Acc: 53.408002853393555%
Test Loss: 1.361894775390625 | Test Acc: 52.67999768257141%
Epoch: 52 | Epoch Time: 0m 49s
Train Loss: 1.3455094993591308 | Train Acc: 53.637999296188354%
Test Loss: 1.3632047012329103 | Test Acc: 52.719998359680176%
Epoch: 53 | Epoch Time: 0m 46s
Train Loss: 1.342934999847412 | Train Acc: 53.83999943733215%
Test Loss: 1.3616803276062013 | Test Acc: 52.99999713897705%
Epoch: 54 | Epoch Time: 0m 47s
Train Loss: 1.3421069944763184 | Train Acc: 53.92000079154968%
Test Loss: 1.3618598251342773 | Test Acc: 53.2800018787384%
Epoch: 55 | Epoch Time: 0m 46s
Train Loss: 1.3473519253540038 | Train Acc: 53.98799777030945%
Test Loss: 1.3693175277709961 | Test Acc: 53.2800018787384%
Epoch: 56 | Epoch Time: 0m 47s
Train Loss: 1.3520220808410643 | Train Acc: 54.11999821662903%
Test Loss: 1.3755843368530274 | Test Acc: 53.289997577667236%
Epoch: 57 | Epoch Time: 0m 46s
Train Loss: 1.35894533782959 | Train Acc: 54.176002740859985%
Test Loss: 1.3848657676696778 | Test Acc: 53.25999855995178%
Epoch: 58 | Epoch Time: 0m 47s
Train Loss: 1.3611718521118163 | Train Acc: 54.218000173568726%
Test Loss: 1.3882348541259766 | Test Acc: 53.49000096321106%
Epoch: 59 | Epoch Time: 0m 46s
Train Loss: 1.3627791918945313 | Train Acc: 54.22400236129761%
Test Loss: 1.390990763092041 | Test Acc: 53.32000255584717%
Epoch: 60 | Epoch Time: 0m 47s
Train Loss: 1.371510085144043 | Train Acc: 54.40000295639038%
Test Loss: 1.4022004257202147 | Test Acc: 53.64999771118164%
Epoch: 61 | Epoch Time: 0m 46s
Train Loss: 1.3724593280029296 | Train Acc: 54.603999853134155%
Test Loss: 1.4043452522277833 | Test Acc: 53.83999943733215%
Epoch: 62 | Epoch Time: 0m 46s
Train Loss: 1.3848321435546875 | Train Acc: 54.7540009021759%
Test Loss: 1.419421775817871 | Test Acc: 54.07000184059143%
Epoch: 63 | Epoch Time: 0m 47s
Train Loss: 1.3917541441345216 | Train Acc: 54.82800006866455%
Test Loss: 1.428893115234375 | Test Acc: 54.04000282287598%
Epoch: 64 | Epoch Time: 0m 47s
Train Loss: 1.3977910012817383 | Train Acc: 54.725998640060425%
Test Loss: 1.4361381774902344 | Test Acc: 54.180002212524414%
Epoch: 65 | Epoch Time: 0m 47s
Train Loss: 1.4063382148742676 | Train Acc: 54.75800037384033%
Test Loss: 1.4471130508422851 | Test Acc: 53.90999913215637%
Epoch: 66 | Epoch Time: 0m 47s
Train Loss: 1.414041159362793 | Train Acc: 54.96399998664856%
Test Loss: 1.4567382804870606 | Test Acc: 54.04999852180481%
Epoch: 67 | Epoch Time: 0m 47s
Train Loss: 1.4291702024841308 | Train Acc: 55.09200096130371%
Test Loss: 1.4749991622924805 | Test Acc: 54.15999889373779%
Epoch: 68 | Epoch Time: 0m 46s
Train Loss: 1.4305795713806153 | Train Acc: 54.91200089454651%
Test Loss: 1.4776595252990723 | Test Acc: 53.90999913215637%
Epoch: 69 | Epoch Time: 0m 46s
Train Loss: 1.446751088104248 | Train Acc: 55.10600209236145%
Test Loss: 1.4965418647766113 | Test Acc: 54.25000190734863%
Epoch: 70 | Epoch Time: 0m 47s
Train Loss: 1.464169662475586 | Train Acc: 55.28600215911865%
Test Loss: 1.5167991844177247 | Test Acc: 54.339998960494995%
Epoch: 71 | Epoch Time: 0m 47s
Train Loss: 1.4791160604858398 | Train Acc: 55.41200041770935%
Test Loss: 1.5339555961608886 | Test Acc: 54.36999797821045%
Epoch: 72 | Epoch Time: 0m 46s
Train Loss: 1.5000119898986817 | Train Acc: 55.573999881744385%
Test Loss: 1.5573675041198731 | Test Acc: 54.61999773979187%
Epoch: 73 | Epoch Time: 0m 46s
Train Loss: 1.5037145126342772 | Train Acc: 55.72999715805054%
Test Loss: 1.56163910446167 | Test Acc: 54.750001430511475%
Epoch: 74 | Epoch Time: 0m 47s
Train Loss: 1.5180229853820801 | Train Acc: 55.85799813270569%
Test Loss: 1.5784830604553222 | Test Acc: 54.750001430511475%
Epoch: 75 | Epoch Time: 0m 47s
Train Loss: 1.5370315472412108 | Train Acc: 55.956000089645386%
Test Loss: 1.6000350425720216 | Test Acc: 54.78000044822693%
Epoch: 76 | Epoch Time: 0m 47s
Train Loss: 1.557119136505127 | Train Acc: 56.01800084114075%
Test Loss: 1.6225993621826171 | Test Acc: 54.82000112533569%
Epoch: 77 | Epoch Time: 0m 46s
Train Loss: 1.5786261544799804 | Train Acc: 56.09599947929382%
Test Loss: 1.647032788848877 | Test Acc: 54.83999848365784%
Epoch: 78 | Epoch Time: 0m 47s
Train Loss: 1.5954393711853028 | Train Acc: 56.18600249290466%
Test Loss: 1.6663436851501465 | Test Acc: 54.85000014305115%
Epoch: 79 | Epoch Time: 0m 47s
Train Loss: 1.610929612121582 | Train Acc: 56.18399977684021%
Test Loss: 1.6842803215026856 | Test Acc: 54.78000044822693%
Epoch: 80 | Epoch Time: 0m 47s
Train Loss: 1.6138517793273925 | Train Acc: 56.18000030517578%
Test Loss: 1.6884321907043458 | Test Acc: 54.79000210762024%
Epoch: 81 | Epoch Time: 0m 46s
Train Loss: 1.6211014999389648 | Train Acc: 56.10399842262268%
Test Loss: 1.696329052734375 | Test Acc: 54.54000234603882%
Epoch: 82 | Epoch Time: 0m 46s
Train Loss: 1.6400104374694824 | Train Acc: 56.21799826622009%
Test Loss: 1.7177478858947755 | Test Acc: 54.61000204086304%
Epoch: 83 | Epoch Time: 0m 47s
Train Loss: 1.6527545585632324 | Train Acc: 56.300002336502075%
Test Loss: 1.7322577713012695 | Test Acc: 54.76999878883362%
Epoch: 84 | Epoch Time: 0m 47s
Train Loss: 1.6618459379577637 | Train Acc: 56.341999769210815%
Test Loss: 1.7420480743408202 | Test Acc: 54.909998178482056%
Epoch: 85 | Epoch Time: 0m 46s
Train Loss: 1.6761088961791992 | Train Acc: 56.422001123428345%
Test Loss: 1.7584187286376953 | Test Acc: 54.79999780654907%
Epoch: 86 | Epoch Time: 0m 46s
Train Loss: 1.6775796531677245 | Train Acc: 56.42799735069275%
Test Loss: 1.7618567581176758 | Test Acc: 54.89000082015991%
Epoch: 87 | Epoch Time: 0m 47s
Train Loss: 1.6957273506164552 | Train Acc: 56.49399757385254%
Test Loss: 1.7817332275390625 | Test Acc: 54.94999885559082%
Epoch: 88 | Epoch Time: 0m 47s
Train Loss: 1.7095108044433593 | Train Acc: 56.525999307632446%
Test Loss: 1.7965451705932618 | Test Acc: 55.070000886917114%
Epoch: 89 | Epoch Time: 0m 46s
Train Loss: 1.7180668603515625 | Train Acc: 56.5060019493103%
Test Loss: 1.8061907661437988 | Test Acc: 55.010002851486206%
Epoch: 90 | Epoch Time: 0m 47s
Train Loss: 1.7297435635375977 | Train Acc: 56.467998027801514%
Test Loss: 1.8200936203002929 | Test Acc: 54.989999532699585%
Epoch: 91 | Epoch Time: 0m 47s
Train Loss: 1.741301327972412 | Train Acc: 56.341999769210815%
Test Loss: 1.8327250396728516 | Test Acc: 54.86000180244446%
Epoch: 92 | Epoch Time: 0m 47s
Train Loss: 1.7526090228271485 | Train Acc: 56.488001346588135%
Test Loss: 1.846082484436035 | Test Acc: 54.8799991607666%
Epoch: 93 | Epoch Time: 0m 47s
Train Loss: 1.7641345068359375 | Train Acc: 56.61200284957886%
Test Loss: 1.8595689743041992 | Test Acc: 54.96000051498413%
Epoch: 94 | Epoch Time: 0m 47s
Train Loss: 1.7744289537048339 | Train Acc: 56.63999915122986%
Test Loss: 1.871061131286621 | Test Acc: 55.09999990463257%
Epoch: 95 | Epoch Time: 0m 47s
Train Loss: 1.784982315979004 | Train Acc: 56.70599937438965%
Test Loss: 1.883441618347168 | Test Acc: 55.070000886917114%
Epoch: 96 | Epoch Time: 0m 48s
Train Loss: 1.7904895576477051 | Train Acc: 56.76800012588501%
Test Loss: 1.8911470138549804 | Test Acc: 55.010002851486206%
Epoch: 97 | Epoch Time: 0m 47s
Train Loss: 1.7924841493225097 | Train Acc: 56.82799816131592%
Test Loss: 1.8932830307006836 | Test Acc: 55.000001192092896%
Epoch: 98 | Epoch Time: 0m 47s
Train Loss: 1.7958529306030273 | Train Acc: 56.822001934051514%
Test Loss: 1.8972992752075195 | Test Acc: 54.96000051498413%
Epoch: 99 | Epoch Time: 0m 47s
Train Loss: 1.7791054747009278 | Train Acc: 56.783998012542725%
Test Loss: 1.8777233352661133 | Test Acc: 55.08999824523926%
Epoch: 100 | Epoch Time: 0m 47s
Train Loss: 1.788829378967285 | Train Acc: 56.83799982070923%
Test Loss: 1.8888180450439453 | Test Acc: 55.070000886917114%
Namespace(action=12, model='CNN', seed=1)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'attack': 'raw', 'defence': 'krum', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 100, 'client_lr': 0.15, 'server_lr': 0.15, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 5, 'b': 4, 'test_frequency': 1}
======================Start Train Model [Tue May  7 13:25:08 2024]======================
Epoch: 1 | Epoch Time: 0m 57s
Train Loss: 2.2974318203735353 | Train Acc: 10.05600020289421%
Test Loss: 2.2974365829467773 | Test Acc: 10.000000149011612%
Epoch: 2 | Epoch Time: 0m 59s
Train Loss: 2.2841525875854494 | Train Acc: 14.438000321388245%
Test Loss: 2.2839469360351563 | Test Acc: 14.640000462532043%
Epoch: 3 | Epoch Time: 0m 58s
Train Loss: 2.2610434368896484 | Train Acc: 20.06399929523468%
Test Loss: 2.2605634887695314 | Test Acc: 20.360000431537628%
Epoch: 4 | Epoch Time: 0m 57s
Train Loss: 2.227538667907715 | Train Acc: 23.63000065088272%
Test Loss: 2.226713673400879 | Test Acc: 23.63000065088272%
Epoch: 5 | Epoch Time: 0m 58s
Train Loss: 2.1868713327026366 | Train Acc: 26.64799988269806%
Test Loss: 2.1857182601928713 | Test Acc: 26.71000063419342%
Epoch: 6 | Epoch Time: 0m 58s
Train Loss: 2.1418253225708006 | Train Acc: 29.06399965286255%
Test Loss: 2.1402630615234375 | Test Acc: 29.85999882221222%
Epoch: 7 | Epoch Time: 0m 57s
Train Loss: 2.0996573071289064 | Train Acc: 30.379998683929443%
Test Loss: 2.0975011138916018 | Test Acc: 31.18000030517578%
Epoch: 8 | Epoch Time: 0m 53s
Train Loss: 2.0521848641967773 | Train Acc: 32.242000102996826%
Test Loss: 2.0495795608520506 | Test Acc: 32.64000117778778%
Epoch: 9 | Epoch Time: 0m 52s
Train Loss: 2.003394533996582 | Train Acc: 33.16600024700165%
Test Loss: 2.0003887222290038 | Test Acc: 33.52999985218048%
Epoch: 10 | Epoch Time: 0m 52s
Train Loss: 1.9521960546875 | Train Acc: 34.70599949359894%
Test Loss: 1.949188525390625 | Test Acc: 35.37999987602234%
Epoch: 11 | Epoch Time: 0m 51s
Train Loss: 1.9037810275268554 | Train Acc: 35.9360009431839%
Test Loss: 1.9004821243286132 | Test Acc: 36.62000000476837%
Epoch: 12 | Epoch Time: 0m 52s
Train Loss: 1.8613308526611327 | Train Acc: 36.84000074863434%
Test Loss: 1.8580280029296874 | Test Acc: 37.4099999666214%
Epoch: 13 | Epoch Time: 0m 52s
Train Loss: 1.821427702331543 | Train Acc: 37.648001313209534%
Test Loss: 1.818044906616211 | Test Acc: 38.13999891281128%
Epoch: 14 | Epoch Time: 0m 52s
Train Loss: 1.785131234436035 | Train Acc: 38.405999541282654%
Test Loss: 1.7819570281982422 | Test Acc: 38.71000111103058%
Epoch: 15 | Epoch Time: 0m 50s
Train Loss: 1.7514731915283204 | Train Acc: 39.12799954414368%
Test Loss: 1.748530926513672 | Test Acc: 39.489999413490295%
Epoch: 16 | Epoch Time: 0m 51s
Train Loss: 1.7216479345703124 | Train Acc: 39.64599967002869%
Test Loss: 1.7188568313598633 | Test Acc: 39.899998903274536%
Epoch: 17 | Epoch Time: 0m 52s
Train Loss: 1.693601110534668 | Train Acc: 40.20000100135803%
Test Loss: 1.691245085144043 | Test Acc: 40.540000796318054%
Epoch: 18 | Epoch Time: 0m 51s
Train Loss: 1.6695636749267577 | Train Acc: 40.64599871635437%
Test Loss: 1.6677011322021484 | Test Acc: 40.72999954223633%
Epoch: 19 | Epoch Time: 0m 51s
Train Loss: 1.6444319387817383 | Train Acc: 41.29599928855896%
Test Loss: 1.6428501388549805 | Test Acc: 41.17000102996826%
Epoch: 20 | Epoch Time: 0m 52s
Train Loss: 1.6254324789428711 | Train Acc: 41.947999596595764%
Test Loss: 1.6244719161987304 | Test Acc: 41.94000065326691%
Epoch: 21 | Epoch Time: 1m 10s
Train Loss: 1.6081588696289062 | Train Acc: 42.419999837875366%
Test Loss: 1.608060723876953 | Test Acc: 42.28000044822693%
Epoch: 22 | Epoch Time: 0m 51s
Train Loss: 1.5938753994750976 | Train Acc: 42.79800057411194%
Test Loss: 1.5946580047607422 | Test Acc: 42.4699991941452%
Epoch: 23 | Epoch Time: 0m 49s
Train Loss: 1.5753281842041016 | Train Acc: 43.327999114990234%
Test Loss: 1.5767721939086914 | Test Acc: 43.11999976634979%
Epoch: 24 | Epoch Time: 0m 49s
Train Loss: 1.5587403509521485 | Train Acc: 43.78800094127655%
Test Loss: 1.5609488372802733 | Test Acc: 43.72999966144562%
Epoch: 25 | Epoch Time: 0m 48s
Train Loss: 1.5429773577880859 | Train Acc: 44.32600140571594%
Test Loss: 1.5457360900878907 | Test Acc: 44.15000081062317%
Epoch: 26 | Epoch Time: 0m 48s
Train Loss: 1.530650929260254 | Train Acc: 44.8060005903244%
Test Loss: 1.5341415573120116 | Test Acc: 44.6399986743927%
Epoch: 27 | Epoch Time: 0m 49s
Train Loss: 1.514419497680664 | Train Acc: 45.27600109577179%
Test Loss: 1.5182996475219726 | Test Acc: 45.21999955177307%
Epoch: 28 | Epoch Time: 0m 49s
Train Loss: 1.4996986625671387 | Train Acc: 45.805999636650085%
Test Loss: 1.5037990852355958 | Test Acc: 45.93000113964081%
Epoch: 29 | Epoch Time: 0m 48s
Train Loss: 1.48788323638916 | Train Acc: 46.1760014295578%
Test Loss: 1.4929037651062012 | Test Acc: 46.34000062942505%
Epoch: 30 | Epoch Time: 0m 47s
Train Loss: 1.4747441050720216 | Train Acc: 46.63200080394745%
Test Loss: 1.4802221626281737 | Test Acc: 46.81999981403351%
Epoch: 31 | Epoch Time: 0m 48s
Train Loss: 1.4629709977722167 | Train Acc: 47.07399904727936%
Test Loss: 1.4688918022155761 | Test Acc: 47.200000286102295%
Epoch: 32 | Epoch Time: 0m 48s
Train Loss: 1.4514329750061035 | Train Acc: 47.49799966812134%
Test Loss: 1.4576854804992676 | Test Acc: 47.72999882698059%
Epoch: 33 | Epoch Time: 0m 48s
Train Loss: 1.440706649017334 | Train Acc: 47.797998785972595%
Test Loss: 1.4472491088867188 | Test Acc: 48.159998655319214%
Epoch: 34 | Epoch Time: 0m 48s
Train Loss: 1.4309485217285156 | Train Acc: 48.28000068664551%
Test Loss: 1.4377400650024414 | Test Acc: 48.39000105857849%
Epoch: 35 | Epoch Time: 0m 48s
Train Loss: 1.421249991455078 | Train Acc: 48.62799942493439%
Test Loss: 1.4286664665222168 | Test Acc: 48.6299991607666%
Epoch: 36 | Epoch Time: 0m 47s
Train Loss: 1.4107299922180176 | Train Acc: 49.02999997138977%
Test Loss: 1.4182960861206055 | Test Acc: 49.25000071525574%
Epoch: 37 | Epoch Time: 0m 48s
Train Loss: 1.4007639848327638 | Train Acc: 49.42600131034851%
Test Loss: 1.4087362030029298 | Test Acc: 49.61999952793121%
Epoch: 38 | Epoch Time: 0m 47s
Train Loss: 1.3917370292663573 | Train Acc: 49.79600012302399%
Test Loss: 1.3999443695068359 | Test Acc: 49.9099999666214%
Epoch: 39 | Epoch Time: 0m 48s
Train Loss: 1.3824844032287598 | Train Acc: 50.12800097465515%
Test Loss: 1.390754758453369 | Test Acc: 50.120002031326294%
Epoch: 40 | Epoch Time: 0m 48s
Train Loss: 1.3748081768798828 | Train Acc: 50.463998317718506%
Test Loss: 1.3841218032836915 | Test Acc: 50.30999779701233%
Epoch: 41 | Epoch Time: 0m 48s
Train Loss: 1.3660884301757812 | Train Acc: 51.01799964904785%
Test Loss: 1.3760640968322755 | Test Acc: 50.65000057220459%
Epoch: 42 | Epoch Time: 0m 48s
Train Loss: 1.3596592213439942 | Train Acc: 51.256000995635986%
Test Loss: 1.3696100692749023 | Test Acc: 50.95999836921692%
Epoch: 43 | Epoch Time: 0m 48s
Train Loss: 1.3524629815673828 | Train Acc: 51.631999015808105%
Test Loss: 1.363121918487549 | Test Acc: 51.30000114440918%
Epoch: 44 | Epoch Time: 0m 49s
Train Loss: 1.3456568548583985 | Train Acc: 51.94399952888489%
Test Loss: 1.3566880767822265 | Test Acc: 51.64999961853027%
Epoch: 45 | Epoch Time: 0m 48s
Train Loss: 1.338750041809082 | Train Acc: 52.34400033950806%
Test Loss: 1.3500328498840333 | Test Acc: 51.980000734329224%
Epoch: 46 | Epoch Time: 0m 48s
Train Loss: 1.3323701150512695 | Train Acc: 52.6199996471405%
Test Loss: 1.3445496894836426 | Test Acc: 52.27000117301941%
Epoch: 47 | Epoch Time: 0m 48s
Train Loss: 1.3274756958007812 | Train Acc: 52.973997592926025%
Test Loss: 1.340316453552246 | Test Acc: 52.35999822616577%
Epoch: 48 | Epoch Time: 0m 51s
Train Loss: 1.3222325984191894 | Train Acc: 53.21999788284302%
Test Loss: 1.3357145141601563 | Test Acc: 52.60000228881836%
Epoch: 49 | Epoch Time: 0m 51s
