Namespace(action=0, all_clients=False, bs=128, dataset='mnist', epochs=10, frac=0.1, gpu=0, iid=False, kernel_num=9, kernel_sizes='3,4,5', local_bs=10, local_ep=5, lr=0.01, max_pool='True', model='CNN', momentum=0.5, norm='batch_norm', num_channels=3, num_classes=10, num_filters=32, num_users=100, seed=1, split='user', stopping_rounds=10, verbose=False)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'mode': 'raw', 'defence': 'raw', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 128, 'client_lr': 0.1, 'server_lr': 0.1, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 1, 'test_frequency': 1}
======================Start Train Model [Sat May  4 11:10:58 2024]======================
Epoch: 1 | Epoch Time: 0m 49s
Test Loss: 1.3432750030517577 | Test Acc: 52.41000056266785%
Epoch: 41 | Epoch Time: 0m 46s
Train Loss: 1.3219160186767578 | Train Acc: 52.83600091934204%
Test Loss: 1.3347266639709472 | Test Acc: 52.730000019073486%
Epoch: 42 | Epoch Time: 0m 48s
Train Loss: 1.3140761471557618 | Train Acc: 53.248000144958496%
Test Loss: 1.3277227226257324 | Test Acc: 53.109997510910034%
Epoch: 43 | Epoch Time: 0m 47s
Train Loss: 1.305673666229248 | Train Acc: 53.56000065803528%
Test Loss: 1.3201623107910156 | Test Acc: 53.35000157356262%
Epoch: 44 | Epoch Time: 0m 45s
Train Loss: 1.2991902810668945 | Train Acc: 53.78199815750122%
Test Loss: 1.3145198837280274 | Test Acc: 53.519999980926514%
Epoch: 45 | Epoch Time: 0m 47s
Train Loss: 1.291407857208252 | Train Acc: 54.05399799346924%
Test Loss: 1.3076055740356445 | Test Acc: 53.71999740600586%
Epoch: 46 | Epoch Time: 0m 46s
Train Loss: 1.2843135858154298 | Train Acc: 54.36999797821045%
Test Loss: 1.3015478439331054 | Test Acc: 53.860002756118774%
Epoch: 47 | Epoch Time: 0m 46s
Train Loss: 1.2778350175476074 | Train Acc: 54.63399887084961%
Test Loss: 1.2961218719482421 | Test Acc: 54.12999987602234%
Epoch: 48 | Epoch Time: 0m 46s
Train Loss: 1.271386310119629 | Train Acc: 54.975998401641846%
Test Loss: 1.2910039604187011 | Test Acc: 54.24000024795532%
Epoch: 49 | Epoch Time: 0m 46s
Train Loss: 1.2644459980773926 | Train Acc: 55.188000202178955%
Test Loss: 1.2848534942626952 | Test Acc: 54.62999939918518%
Epoch: 50 | Epoch Time: 0m 48s
Train Loss: 1.2583812864685058 | Train Acc: 55.40800094604492%
Test Loss: 1.279868910217285 | Test Acc: 54.78000044822693%
Epoch: 51 | Epoch Time: 0m 45s
Train Loss: 1.2529446426391602 | Train Acc: 55.716001987457275%
Test Loss: 1.2756530319213868 | Test Acc: 55.21000027656555%
Epoch: 52 | Epoch Time: 0m 47s
Train Loss: 1.246723743286133 | Train Acc: 55.90199828147888%
Test Loss: 1.2702524398803712 | Test Acc: 55.47000169754028%
Epoch: 53 | Epoch Time: 0m 47s
Train Loss: 1.2403744610595704 | Train Acc: 56.20599985122681%
Test Loss: 1.2652286308288574 | Test Acc: 55.62000274658203%
Epoch: 54 | Epoch Time: 0m 48s
Train Loss: 1.2357470722961426 | Train Acc: 56.36199712753296%
Test Loss: 1.2615118003845214 | Test Acc: 55.73999881744385%
Epoch: 55 | Epoch Time: 0m 48s
Train Loss: 1.2301328433227539 | Train Acc: 56.62199854850769%
Test Loss: 1.2569886978149414 | Test Acc: 56.00000023841858%
Epoch: 56 | Epoch Time: 0m 46s
Train Loss: 1.225722297668457 | Train Acc: 56.80599808692932%
Test Loss: 1.2540190704345704 | Test Acc: 56.129997968673706%
Epoch: 57 | Epoch Time: 0m 44s
Train Loss: 1.2204936264038087 | Train Acc: 57.020002603530884%
Test Loss: 1.2503191650390626 | Test Acc: 56.30999803543091%
Epoch: 58 | Epoch Time: 0m 49s
Train Loss: 1.21529888961792 | Train Acc: 57.27999806404114%
Test Loss: 1.2467370552062988 | Test Acc: 56.599998474121094%
Epoch: 59 | Epoch Time: 0m 49s
Train Loss: 1.2120946432495117 | Train Acc: 57.51199722290039%
Test Loss: 1.244915013885498 | Test Acc: 56.80999755859375%
Epoch: 60 | Epoch Time: 0m 47s
Train Loss: 1.2081484320068359 | Train Acc: 57.73400068283081%
Test Loss: 1.242493871307373 | Test Acc: 56.849998235702515%
Epoch: 61 | Epoch Time: 0m 49s
Train Loss: 1.2035267967224121 | Train Acc: 57.91599750518799%
Test Loss: 1.2394673583984375 | Test Acc: 56.99999928474426%
Epoch: 62 | Epoch Time: 0m 47s
Train Loss: 1.200324885559082 | Train Acc: 58.073997497558594%
Test Loss: 1.2382195259094237 | Test Acc: 57.099997997283936%
Epoch: 63 | Epoch Time: 0m 50s
Train Loss: 1.195533263244629 | Train Acc: 58.25200080871582%
Test Loss: 1.2349258979797364 | Test Acc: 57.30999708175659%
Epoch: 64 | Epoch Time: 0m 48s
Train Loss: 1.1908276402282716 | Train Acc: 58.46800208091736%
Test Loss: 1.2318872451782226 | Test Acc: 57.46999979019165%
Epoch: 65 | Epoch Time: 0m 51s
Train Loss: 1.1878517163085938 | Train Acc: 58.674001693725586%
Test Loss: 1.2308498046875 | Test Acc: 57.60999917984009%
Epoch: 66 | Epoch Time: 0m 53s
Train Loss: 1.1851229360961915 | Train Acc: 58.85800123214722%
Test Loss: 1.230084585571289 | Test Acc: 57.59999752044678%
Epoch: 67 | Epoch Time: 0m 49s
Train Loss: 1.1826169956970214 | Train Acc: 58.969998359680176%
Test Loss: 1.2293548782348633 | Test Acc: 57.749998569488525%
Epoch: 68 | Epoch Time: 0m 48s
Train Loss: 1.1809697789001465 | Train Acc: 59.03000235557556%
Test Loss: 1.2298636680603028 | Test Acc: 57.74000287055969%
Epoch: 69 | Epoch Time: 0m 52s
Train Loss: 1.178598678741455 | Train Acc: 59.21599864959717%
Test Loss: 1.2296674873352051 | Test Acc: 57.999998331069946%
Epoch: 70 | Epoch Time: 0m 50s
Train Loss: 1.1772256253051758 | Train Acc: 59.38799977302551%
Test Loss: 1.2306825355529785 | Test Acc: 57.920002937316895%
Epoch: 71 | Epoch Time: 0m 47s
Train Loss: 1.1751355178833007 | Train Acc: 59.50599908828735%
Test Loss: 1.230244007873535 | Test Acc: 58.02000164985657%
Epoch: 72 | Epoch Time: 0m 48s
Train Loss: 1.1734903771972656 | Train Acc: 59.70199704170227%
Test Loss: 1.230917868041992 | Test Acc: 58.09999704360962%
Epoch: 73 | Epoch Time: 0m 49s
Train Loss: 1.1708259355163575 | Train Acc: 59.85000133514404%
Test Loss: 1.2306467636108398 | Test Acc: 58.160001039505005%
Epoch: 74 | Epoch Time: 0m 47s
Train Loss: 1.1683221299743651 | Train Acc: 59.974002838134766%
Test Loss: 1.230380722808838 | Test Acc: 58.230000734329224%
Epoch: 75 | Epoch Time: 0m 50s
Train Loss: 1.1667392436218262 | Train Acc: 60.123997926712036%
Test Loss: 1.2315046279907227 | Test Acc: 58.3299994468689%
Epoch: 76 | Epoch Time: 0m 49s
Train Loss: 1.164864263458252 | Train Acc: 60.294002294540405%
Test Loss: 1.2321550888061523 | Test Acc: 58.43999981880188%
Epoch: 77 | Epoch Time: 0m 50s
Train Loss: 1.1640049922180176 | Train Acc: 60.41799783706665%
Test Loss: 1.2340287666320802 | Test Acc: 58.490002155303955%
Epoch: 78 | Epoch Time: 0m 50s
Train Loss: 1.1634451460266113 | Train Acc: 60.54199934005737%
Test Loss: 1.2362600128173828 | Test Acc: 58.55000019073486%
Epoch: 79 | Epoch Time: 0m 48s
Train Loss: 1.1617666207885742 | Train Acc: 60.742002725601196%
Test Loss: 1.2372554466247558 | Test Acc: 58.52000117301941%
Epoch: 80 | Epoch Time: 0m 47s
Train Loss: 1.1622260557556152 | Train Acc: 60.86000204086304%
Test Loss: 1.2405417739868163 | Test Acc: 58.59000086784363%
Epoch: 81 | Epoch Time: 0m 51s
Train Loss: 1.1609206512451171 | Train Acc: 60.97000241279602%
Test Loss: 1.2417490234375 | Test Acc: 58.77000093460083%
Epoch: 82 | Epoch Time: 0m 48s
Train Loss: 1.161109214782715 | Train Acc: 61.093997955322266%
Test Loss: 1.2447825981140137 | Test Acc: 58.81999731063843%
Epoch: 83 | Epoch Time: 0m 48s
Train Loss: 1.161779754486084 | Train Acc: 61.23200058937073%
Test Loss: 1.24870570602417 | Test Acc: 58.85000228881836%
Epoch: 84 | Epoch Time: 0m 46s
Train Loss: 1.1620719760131837 | Train Acc: 61.382001638412476%
Test Loss: 1.2521976959228516 | Test Acc: 58.81999731063843%
Epoch: 85 | Epoch Time: 0m 51s
Train Loss: 1.162824021911621 | Train Acc: 61.441999673843384%
Test Loss: 1.2559086212158204 | Test Acc: 58.92999768257141%
Epoch: 86 | Epoch Time: 0m 47s
Train Loss: 1.1623469212341309 | Train Acc: 61.51599884033203%
Test Loss: 1.2579828681945802 | Test Acc: 58.88000130653381%
Epoch: 87 | Epoch Time: 0m 45s
Train Loss: 1.162876883544922 | Train Acc: 61.63399815559387%
Test Loss: 1.2611139457702636 | Test Acc: 59.25999879837036%
Epoch: 88 | Epoch Time: 0m 47s
Train Loss: 1.1648055647277833 | Train Acc: 61.78600192070007%
Test Loss: 1.2662534072875977 | Test Acc: 59.3500018119812%
Epoch: 89 | Epoch Time: 0m 45s
Train Loss: 1.167181531829834 | Train Acc: 61.91999912261963%
Test Loss: 1.2723842506408691 | Test Acc: 59.32000279426575%
Epoch: 90 | Epoch Time: 0m 47s
Train Loss: 1.1692694262695313 | Train Acc: 62.05800175666809%
Test Loss: 1.2781709671020507 | Test Acc: 59.3999981880188%
Epoch: 91 | Epoch Time: 1m 6s
Train Loss: 1.1709098332214356 | Train Acc: 62.17799782752991%
Test Loss: 1.2830704078674315 | Test Acc: 59.3500018119812%
Epoch: 92 | Epoch Time: 1m 47s
Train Loss: 1.169853821411133 | Train Acc: 62.29400038719177%
Test Loss: 1.2843869689941407 | Test Acc: 59.47999954223633%
Epoch: 93 | Epoch Time: 1m 47s
Train Loss: 1.1734757374572753 | Train Acc: 62.45200037956238%
Test Loss: 1.2917449554443359 | Test Acc: 59.539997577667236%
Epoch: 94 | Epoch Time: 1m 45s
Train Loss: 1.1774747203063964 | Train Acc: 62.61799931526184%
Test Loss: 1.29934896774292 | Test Acc: 59.71999764442444%
Epoch: 95 | Epoch Time: 1m 50s
Train Loss: 1.1801833276367188 | Train Acc: 62.74200081825256%
Test Loss: 1.305558603668213 | Test Acc: 59.79999899864197%
Epoch: 96 | Epoch Time: 1m 44s
Train Loss: 1.184161270904541 | Train Acc: 62.80999779701233%
Test Loss: 1.3131946037292481 | Test Acc: 59.859997034072876%
Epoch: 97 | Epoch Time: 1m 49s
Train Loss: 1.1871124932861328 | Train Acc: 62.936002016067505%
Test Loss: 1.3195270820617675 | Test Acc: 59.939998388290405%
Epoch: 98 | Epoch Time: 1m 44s
Train Loss: 1.1884476411437987 | Train Acc: 63.01400065422058%
Test Loss: 1.3239868705749511 | Test Acc: 59.96999740600586%
Epoch: 99 | Epoch Time: 1m 46s
Train Loss: 1.1912165745544434 | Train Acc: 63.12199831008911%
Test Loss: 1.3302046646118164 | Test Acc: 60.019999742507935%
Epoch: 100 | Epoch Time: 1m 46s
Train Loss: 1.194879683380127 | Train Acc: 63.22399973869324%
Test Loss: 1.3372452964782715 | Test Acc: 60.07000207901001%
